icd_code,icd_name,chapter,is_active,effective_from,effective_to,source_ref
I10,Tăng huyết áp nguyên phát,Bệnh hệ tuần hoàn,TRUE,2026-01-01,2099-12-31,MOH-IM-2026
E11.9,Đái tháo đường typ 2 không biến chứng,Bệnh nội tiết dinh dưỡng và chuyển hóa,TRUE,2026-01-01,2099-12-31,MOH-IM-2026
E78.5,Rối loạn lipid máu,Bệnh nội tiết dinh dưỡng và chuyển hóa,TRUE,2026-01-01,2099-12-31,MOH-IM-2026
N18.1,Bệnh thận mạn giai đoạn 1,Hệ tiết niệu,TRUE,2026-01-01,2099-12-31,MOH-IM-2026
R07.4,Đau ngực không đặc hiệu,Triệu chứng dấu hiệu bất thường,TRUE,2026-01-01,2099-12-31,MOH-IM-2026
J01.9,Viêm xoang cấp không đặc hiệu,Bệnh hệ hô hấp,TRUE,2026-01-01,2099-12-31,MOH-ENT-2026
J02.9,Viêm họng cấp không đặc hiệu,Bệnh hệ hô hấp,TRUE,2026-01-01,2099-12-31,MOH-ENT-2026
J03.9,Viêm amidan cấp không đặc hiệu,Bệnh hệ hô hấp,TRUE,2026-01-01,2099-12-31,MOH-ENT-2026
J32.9,Viêm xoang mạn không đặc hiệu,Bệnh hệ hô hấp,TRUE,2026-01-01,2099-12-31,MOH-ENT-2026
H66.9,Viêm tai giữa không đặc hiệu,Bệnh tai và xương chũng,TRUE,2026-01-01,2099-12-31,MOH-ENT-2026
K02.1,Sâu răng ngà,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K02.5,Sâu răng có tủy tổn thương,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K04.0,Viêm tủy răng,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K04.1,Hoại tử tủy răng,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K05.1,Viêm nướu mạn,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K08.1,Mất răng do nhổ hoặc tai nạn,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
K12.1,Viêm miệng dạng tưa lưỡi ap-tơ,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-RHM-2026
M15.9,Thoái hóa đa khớp không chỉ định,Bệnh hệ cơ xương khớp và mô liên kết,TRUE,2026-01-01,2099-12-31,MOH-MSK-2026
M17.9,Thoái hóa khớp gối không chỉ định,Bệnh hệ cơ xương khớp và mô liên kết,TRUE,2026-01-01,2099-12-31,MOH-MSK-2026
M19.9,Thoái hóa khớp không chỉ định,Bệnh hệ cơ xương khớp và mô liên kết,TRUE,2026-01-01,2099-12-31,MOH-MSK-2026
M05.9,Viêm khớp dạng thấp có yếu tố dạng thấp,Bệnh hệ cơ xương khớp và mô liên kết,TRUE,2026-01-01,2099-12-31,MOH-MSK-2026
M10.9,Bệnh gút không chỉ định,Bệnh hệ cơ xương khớp và mô liên kết,TRUE,2026-01-01,2099-12-31,MOH-MSK-2026
I20.9,Cơn đau thắt ngực không chỉ định,Bệnh hệ tuần hoàn,TRUE,2026-01-01,2099-12-31,MOH-CARDIO-2026
I50.9,Suy tim không chỉ định,Bệnh hệ tuần hoàn,TRUE,2026-01-01,2099-12-31,MOH-CARDIO-2026
I48.9,Rung nhĩ và cuồng nhĩ không chỉ định,Bệnh hệ tuần hoàn,TRUE,2026-01-01,2099-12-31,MOH-CARDIO-2026
K21.9,Bệnh trào ngược dạ dày-thực quản không viêm,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-GAS-2026
K52.9,Viêm dạ dày ruột và viêm đại tràng không nhiễm trùng,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-GAS-2026
K64.9,Bệnh trĩ không chỉ định,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-GAS-2026
K80.2,Sỏi túi mật không có viêm túi mật,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-GAS-2026
K62.8,Các bệnh xác định khác của hậu môn trực tràng,Bệnh hệ tiêu hóa,TRUE,2026-01-01,2099-12-31,MOH-GAS-2026
G62.9,Bệnh viêm đa dây thần kinh không chỉ định,Bệnh hệ thần kinh,TRUE,2026-01-01,2099-12-31,MOH-NEURO-2026
G63.2,Bệnh đa dây thần kinh đái tháo đường,Bệnh hệ thần kinh,TRUE,2026-01-01,2099-12-31,MOH-NEURO-2026
G56.0,Hội chứng ống cổ tay,Bệnh hệ thần kinh,TRUE,2026-01-01,2099-12-31,MOH-NEURO-2026
Z32.1,"Có thai, đã được xác nhận",Kỳ thai sinh đẻ và sau sinh,TRUE,2026-01-01,2099-12-31,MOH-OBGYN-2026
Z34.9,Giám sát người có thai bình thường,Kỳ thai sinh đẻ và sau sinh,TRUE,2026-01-01,2099-12-31,MOH-OBGYN-2026
N76.0,Viêm âm đạo cấp tính,Bệnh hệ tiết niệu - sinh dục,TRUE,2026-01-01,2099-12-31,MOH-OBGYN-2026
