symptom_code,icd_code,relevance_score,source_ref
SYM-GEN-01,J06.9,90,Harrison-21e/IDSA-2012
SYM-GEN-01,J02.9,85,Harrison-21e/IDSA-2012
SYM-GEN-01,J03.9,85,Harrison-21e/IDSA-2012
SYM-GEN-01,J01.9,80,EPOS-2020
SYM-GEN-01,J20.9,75,Harrison-21e
SYM-GEN-01,A97.0,90,WHO-Dengue-2009
SYM-GEN-01,B34.9,85,Harrison-21e
SYM-GEN-01,N39.0,70,EAU-2022
SYM-GEN-02,E11.9,70,ADA-2024
SYM-GEN-02,I50.9,80,ESC-2021
SYM-GEN-02,N18.1,75,KDIGO-2024
SYM-GEN-02,B18.1,70,EASL-2017
SYM-GEN-02,F41.9,65,DSM-5
SYM-GEN-02,G47.0,75,ICSD-3
SYM-GEN-03,E11.9,70,ADA-2024
SYM-GEN-03,B18.1,60,EASL-2017
SYM-GEN-03,E66.9,50,WHO-Obesity
SYM-GEN-04,I50.9,90,ESC-2021
SYM-GEN-04,N18.1,85,KDIGO-2024
SYM-GEN-04,B18.1,60,EASL-2017
SYM-HEAD-01,G43.9,95,IHS-ICHD-3
SYM-HEAD-01,G44.2,90,IHS-ICHD-3
SYM-HEAD-01,I10,60,ESC/ESH-2018
SYM-HEAD-01,G45.9,55,AHA/ASA-2021
SYM-HEAD-01,I69.4,50,Harrison-21e
SYM-HEAD-01,H40.9,50,AAO-PPP-2020
SYM-HEAD-01,J01.9,55,EPOS-2020
SYM-HEAD-01,J32.9,55,EPOS-2020
SYM-HEAD-01,G47.0,40,ICSD-3
SYM-HEAD-02,H81.9,95,Barany-Society-2015
SYM-HEAD-02,I10,65,ESC/ESH-2018
SYM-HEAD-02,G45.9,75,AHA/ASA-2021
SYM-HEAD-02,I69.4,60,Harrison-21e
SYM-HEAD-02,I50.9,50,ESC-2021
SYM-HEAD-02,E11.9,40,ADA-2024
SYM-HEAD-02,G20,45,MDS-2019
SYM-HEAD-03,G45.9,80,AHA/ASA-2021
SYM-HEAD-03,I48.9,65,ESC-2020
SYM-HEAD-03,G40.9,70,ILAE-2017
SYM-HEAD-04,G40.9,95,ILAE-2017
SYM-HEAD-04,G80.9,70,AAP-2022
SYM-HEAD-04,A97.0,50,WHO-Dengue-2009
SYM-HEAD-05,G62.9,90,AAN-2019
SYM-HEAD-05,G63.2,90,AAN-2019
SYM-HEAD-05,G56.0,85,AAN-2019
SYM-HEAD-05,E11.9,55,ADA-2024
SYM-HEAD-05,M54.3,70,ACP-2017
SYM-HEAD-05,I69.4,60,Harrison-21e
SYM-HEAD-05,G45.9,55,AHA/ASA-2021
SYM-HEAD-06,I69.4,85,Harrison-21e
SYM-HEAD-06,G45.9,80,AHA/ASA-2021
SYM-HEAD-06,G80.9,75,AAP-2022
SYM-HEAD-06,G62.9,65,AAN-2019
SYM-HEAD-07,G20,95,MDS-2019
SYM-HEAD-07,G62.9,40,AAN-2019
SYM-HEAD-08,G30.9,95,NIA-AA-2018
SYM-HEAD-08,I69.4,65,Harrison-21e
SYM-HEAD-08,G20,55,MDS-2019
SYM-HEAD-09,G47.0,95,ICSD-3
SYM-HEAD-09,F41.9,80,DSM-5
SYM-HEAD-09,G43.9,40,IHS-ICHD-3
SYM-HEAD-10,F41.9,95,DSM-5/APA-2022
SYM-HEAD-10,G47.0,70,ICSD-3
SYM-HEAD-10,I10,40,ESC/ESH-2018
SYM-CARD-01,I20.9,90,ESC-2023
SYM-CARD-01,R07.4,85,ESC-2023
SYM-CARD-01,I50.9,65,ESC-2021
SYM-CARD-01,K21.9,55,ACG-2022
SYM-CARD-01,I10,45,ESC/ESH-2018
SYM-CARD-01,I48.9,40,ESC-2020
SYM-CARD-01,M54.5,35,ACP-2017
SYM-CARD-02,I48.9,90,ESC-2020
SYM-CARD-02,I20.9,60,ESC-2023
SYM-CARD-02,I50.9,55,ESC-2021
SYM-CARD-02,I10,50,ESC/ESH-2018
SYM-CARD-02,F41.9,55,DSM-5
SYM-CARD-02,E88.81,40,NCEP-ATP-III
SYM-CARD-03,I50.9,90,ESC-2021
SYM-CARD-03,J44.9,85,GOLD-2024
SYM-CARD-03,J45.9,85,GINA-2024
SYM-CARD-03,I20.9,65,ESC-2023
SYM-CARD-03,I48.9,55,ESC-2020
SYM-CARD-03,E66.9,45,WHO-Obesity
SYM-CARD-04,I50.9,95,ESC-2021
SYM-CARD-04,J44.9,60,GOLD-2024
SYM-CARD-04,J45.9,55,GINA-2024
SYM-CARD-05,I10,95,ESC/ESH-2018
SYM-CARD-05,I50.9,60,ESC-2021
SYM-CARD-05,N18.1,55,KDIGO-2024
SYM-CARD-05,E88.81,50,NCEP-ATP-III
SYM-CARD-05,I69.4,45,Harrison-21e
SYM-RESP-01,J06.9,85,IDSA-2012
SYM-RESP-01,J20.9,90,Harrison-21e
SYM-RESP-01,J45.9,80,GINA-2024
SYM-RESP-01,J44.9,80,GOLD-2024
SYM-RESP-01,K21.9,55,ACG-2022
SYM-RESP-01,J01.9,50,EPOS-2020
SYM-RESP-01,J02.9,45,Harrison-21e
SYM-RESP-01,I50.9,40,ESC-2021
